,SUBURB_KEY,YEAR,ENERGY_CONSUMPTION,ENERGY_CHANGE_PCT,NO2_LEVEL,NO2_CHANGE,NO2_CHANGE_PCT,EV_PER_ENERGY_UNIT,NO2_PER_EV
0,1,2023,147429905.0,-0.034908540317333335,1.1,0.20000000000000007,22.22222222222223,0.006782884381564243,1.1
1,2,2023,4424506.62,-5.688081324756971,0.0,0.0,0.0,0.0,0.0
2,3,2023,145684943.7,0.8253100694724159,0.0,0.0,0.0,0.006864127305147183,0.0
3,4,2023,6843761.45,-2.765792722266862,0.0,0.0,0.0,0.0,0.0
4,5,2023,54515602.58,1.0638426433011519,0.0,0.0,0.0,0.05503011721456423,0.0
5,6,2023,0.0,0.0,0.0,0.0,0.0,inf,0.0
6,7,2023,130108672.7,-1.7913632822470105,0.0,0.0,0.0,0.0,0.0
7,8,2023,36576903.96,-0.138767507914466,0.0,0.0,0.0,0.0,0.0
8,9,2023,10173348.81,-5.6564313664055215,0.0,0.0,0.0,0.0,0.0
9,10,2023,0.0,0.0,0.9,0.09999999999999998,12.499999999999996,,0.9
10,11,2023,25866663.74,-2.5665538094680724,0.0,0.0,0.0,0.0,0.0
11,12,2023,23872883.26,-2.584869052045616,0.0,0.0,0.0,0.12566559168102762,0.0
12,13,2023,22093801.64,-3.2186486787450006,0.0,0.0,0.0,0.09052312646724749,0.0
13,14,2023,28729580.4,5.655866318832766,0.0,0.0,0.0,0.0,0.0
14,15,2023,46843228.28,-5.422370613601478,0.0,0.0,0.0,0.10673901401741734,0.0
15,16,2023,188707845.3,-1.6324689194747075,0.0,0.0,0.0,0.01059839349456024,0.0
16,17,2023,0.0,0.0,0.4,0.10000000000000003,33.33333333333335,,0.4
17,18,2023,33463535.39,8.278796712619027,0.0,0.0,0.0,0.029883274087615756,0.0
18,19,2023,41519448.47,-0.9605150257119631,0.0,0.0,0.0,0.21676588518517959,0.0
19,20,2023,24990151.46,0.031985744093002824,0.0,0.0,0.0,0.4001576387404576,0.0
20,21,2023,0.0,0.0,0.8,0.10000000000000009,14.285714285714299,,0.8
21,22,2023,54345916.34,-1.9641495554956194,0.0,0.0,0.0,0.03680129317330046,0.0
22,23,2023,213065611.9,-2.5447428657960747,0.0,0.0,0.0,0.05162728936832251,0.0
23,24,2023,0.0,0.0,0.7,0.09999999999999998,16.666666666666664,,0.7
24,25,2023,65265750.38,0.06730497232947816,0.0,0.0,0.0,0.030643944003635924,0.0
25,26,2023,60050317.32,-0.32362563329769384,0.0,0.0,0.0,0.016652701344959355,0.0
26,27,2023,0.0,0.0,0.8,0.20000000000000007,33.33333333333335,,0.8
27,28,2023,10405074.93,-0.7093727462329026,0.0,0.0,0.0,0.0,0.0
28,29,2023,170669829.4,-2.110731728271296,0.0,0.0,0.0,0.0,0.0
29,30,2023,0.0,0.0,0.0,0.0,0.0,inf,0.0
